book_id,image,corner,cover,dirty,damage
1,001_back.png,1,1,1,0
1,001_front.png,1,1,0,0
1,001_spine.png,0,1,1,0
2,002_back.png,1,1,1,0
2,002_front.png,1,1,0,0
2,002_spine.png,0,1,0,0
3,003_back.png,0,0,1,0
3,003_front.png,0,1,1,0
3,003_spine.png,0,1,0,0
4,004_back.png,0,1,1,0
4,004_front.png,0,1,1,0
4,004_spine.png,0,1,0,0
5,005_back.png,0,1,1,0
5,005_front.png,0,1,0,0
5,005_spine.png,0,1,0,0
6,006_back.png,0,2,1,2
6,006_front.png,1,2,1,1
6,006_spine.png,0,1,1,0
7,007_back.png,0,1,1,0
7,007_front.png,0,1,0,0
7,007_spine.png,0,1,0,0
8,008_back.png,0,0,0,0
8,008_front.png,0,1,0,0
8,008_spine.png,0,0,0,0
9,009_back.png,0,1,0,0
9,009_front.png,0,1,0,0
9,009_spine.png,0,1,1,0
10,010_back.png,0,0,0,0
10,010_front.png,0,0,0,1
10,010_spine.png,0,0,0,1
11,011_back.png,0,1,1,0
11,011_front.png,1,1,0,0
11,011_spine.png,1,0,0,0
12,012_back.png,0,0,1,0
12,012_front.png,0,1,0,0
12,012_spine.png,0,1,0,0
13,013_back.png,0,0,0,0
13,013_front.png,0,1,0,0
13,013_spine.png,0,0,0,0
14,014_back.png,0,1,1,0
14,014_front.png,0,1,1,0
14,014_spine.png,0,1,0,0
15,015_back.png,0,1,1,0
15,015_front.png,0,1,1,0
15,015_spine.png,0,1,0,0
16,016_back.png,0,1,2,0
16,016_front.png,0,1,1,0
16,016_spine.png,0,1,0,0
17,017_back.png,1,1,0,0
17,017_front.png,0,1,0,0
17,017_spine.png,0,0,0,0
18,018_back.png,0,1,0,0
18,018_front.png,0,1,0,0
18,018_spine.png,0,1,0,0
19,019_back.png,0,0,0,0
19,019_front.png,0,0,0,0
19,019_spine.png,0,1,0,0
20,020_back.png,0,1,1,0
20,020_front.png,0,0,1,0
20,020_spine.png,0,1,0,0
21,021_back.png,0,0,2,0
21,021_front.png,0,1,0,0
21,021_spine.png,0,0,0,0
22,022_back.png,0,0,2,0
22,022_front.png,0,2,1,0
22,022_spine.png,0,1,0,0
23,023_back.png,0,1,0,0
23,023_front.png,0,0,0,0
23,023_spine.png,0,1,0,0
24,024_back.png,0,1,1,0
24,024_front.png,1,0,1,0
24,024_spine.png,0,0,0,0
25,025_back.png,0,0,0,0
25,025_front.png,0,0,0,0
25,025_spine.png,0,0,0,0
26,026_back.png,0,2,0,0
26,026_front.png,0,1,0,0
26,026_spine.png,0,1,0,0
27,027_back.png,0,0,0,0
27,027_front.png,0,0,0,0
27,027_spine.png,0,0,0,0
28,028_back.png,0,0,0,0
28,028_front.png,0,1,0,0
28,028_spine.png,0,0,0,0
29,029_back.png,0,1,0,0
29,029_front.png,0,1,0,0
29,029_spine.png,0,0,0,0
30,030_back.png,0,0,1,0
30,030_front.png,0,0,0,0
30,030_spine.png,0,0,0,0
31,031_back.png,0,1,0,0
31,031_front.png,0,1,0,0
31,031_spine.png,0,0,0,0
32,032_back.png,0,0,1,0
32,032_front.png,0,0,1,0
32,032_spine.png,0,0,0,0
33,033_back.png,0,0,0,0
